Seq,r,c,Ref B,Ref G,Ref R,Target B,Target G,Target B,Perceptibility,Curr Tot Min SLM,Target Tot Min SLM,Hard Decoding Errors,Soft Decoding Errors,Loc Mag,Loc Mag Ratio,Mean Pilot Mag
7,7,3,54.71888888888889,147.42333333333335,188.90555555555557,11.893957260124509,32.04463506874693,41.06140767112856,8.49532345750225,90,85,35/1044,0/512,-,-,-
7,7,4,55.01222222222222,148.13444444444445,189.42777777777778,11.911215707141178,32.073987382435604,41.014796910423215,8.621297004081528,90,85,35/1044,0/512,-,-,-
7,7,5,53.903333333333336,148.0388888888889,189.87,11.693824422696814,32.115653473460924,41.19052210384226,8.660600268598804,90,85,35/1044,0/512,-,-,-
7,7,6,52.50222222222222,148.24444444444444,191.23333333333332,11.384991297741948,32.14648139644313,41.468527305814916,8.722802397541026,90,85,35/1044,0/512,-,-,-
7,7,7,52.202222222222225,147.83,191.1911111111111,11.341830895112482,32.11861085313589,41.53955825175162,9.271134504414913,90,85,35/1044,0/512,-,-,-
7,7,8,52.19111111111111,148.0588888888889,191.15666666666667,11.334105477111049,32.15327337864001,41.51262114424895,9.252693020935746,90,85,35/1044,0/512,-,-,-
7,7,9,51.25333333333333,148.41444444444446,191.88,11.126441217617828,32.218872111534566,41.6546866708476,9.28378807576904,90,85,35/1044,0/512,-,-,-
7,7,10,52.24111111111111,147.7811111111111,193.25,11.291146929607706,31.94071112743505,41.768141942957236,9.551777801640698,90,85,35/1044,0/512,-,-,-
7,7,11,50.19111111111111,147.3788888888889,193.09,10.920607291364473,32.0667730393579,42.01261966927764,9.820027085258562,90,85,35/1044,0/512,-,-,-
7,7,12,49.62,148.04888888888888,193.36666666666667,10.785975699851107,32.18161463009899,42.032409670049894,9.87600962276539,90,85,35/1044,0/512,-,-,-
7,8,2,54.84777777777778,147.5211111111111,188.20888888888888,11.936319412835685,32.10447485207101,40.959205735093306,7.802577215596922,90,85,35/1044,0/512,-,-,-
7,8,3,54.45444444444444,147.28666666666666,188.5588888888889,11.859153927178523,32.07626612007857,41.0645799527429,7.862386061507762,90,85,35/1044,0/512,-,-,-
7,8,4,53.434444444444445,146.17777777777778,187.73,11.725878350468149,32.07786396181385,41.19625768771801,8.136069115170542,90,85,35/1044,0/512,-,-,-
7,8,5,53.06444444444445,146.69333333333333,189.00444444444443,11.602150414706504,32.07341819907055,41.32443138622293,8.20503331484772,90,85,35/1044,0/512,-,-,-
7,8,6,52.35333333333333,147.13555555555556,189.73222222222222,11.433175658508874,32.132178510358294,41.43464583113283,8.420414064035807,90,85,35/1044,0/512,-,-,-
7,8,7,52.73444444444444,147.15666666666667,190.32,11.487186423303624,32.05525499017626,41.457558586520115,8.528315393663314,90,85,35/1044,0/512,-,-,-
7,8,8,51.07111111111111,147.15666666666667,191.07111111111112,11.150929448666977,32.130368268882236,41.71870228245079,8.72746029469609,90,85,35/1044,0/512,-,-,-
7,8,9,48.922222222222224,146.63333333333333,190.20222222222222,10.779792731189984,32.30999879025987,41.91020847855016,8.969384853592471,90,85,35/1044,0/512,-,-,-
7,8,10,49.76,146.96,192.1888888888889,10.875554971458609,32.11960527744287,42.004839751098515,8.958424045833443,90,85,35/1044,0/512,-,-,-
7,8,11,50.39111111111111,146.44,192.3411111111111,11.006038457695107,31.98429715492998,42.00966438737491,9.074244600383825,90,85,35/1044,0/512,-,-,-
7,8,12,51.17666666666667,147.78222222222223,193.9,11.072720484878653,31.974556880757298,41.952722634364044,9.04624344390259,90,85,35/1044,0/512,-,-,-
7,loc0,-,62.246974806585996,149.18428883158103,189.10692322951795,13.986750617721741,33.521363093596044,42.4918862886822,4.490023053619642,90,90,-,-,130.2244563753122,815.2463046944758,0.15973633443713126
7,loc1,-,52.080341202142435,149.54889902797063,194.8161079150962,11.166303307361943,32.064082670788466,41.7696140218496,9.315154714855842,90,85,-,-,140.89733553996294,882.0619055548508,0.15973633443713126
7,loc2,-,54.144415790517755,147.14858163062885,186.93414005157706,11.854594637958197,32.21729815186406,40.92810721017775,8.841251334589195,90,85,-,-,125.67517504642386,786.7663640164903,0.15973633443713126
7,loc3,-,50.15294584407856,147.9412814917675,194.01249752033326,10.872041019725694,32.07037301237978,42.057585967894525,10.83540363570555,90,85,-,-,124.1312332710826,777.1007999431586,0.15973633443713126
